"x1","x2","x3","x4","dist_x_interest","no_changed","dist_train","dist_x_interest_all","no_changed_all","id","job.id","problem","algorithm","dataset","n_synth","node_selector","weight_coverage","weight_proximity","cf_method"
1,0.763199786147582,1,3.54668990266407,0.111459073679336,2,0.000313201815312847,0.0225314271237227,1.5,1,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.7987691,1,0.393431846123342,0.00034787300443093,1,0.00107388143008648,0.0225314271237227,1.5,1,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.645209745727282,1,0.909199476304742,0.0154085878711443,2,0.000322992978570851,0.0225314271237227,1.5,1,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.71749026361443,1,0.37613022,0.00248267601220131,1,0.000859010985184601,0.0225314271237227,1.5,1,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.701020182690653,1,0.37613022,0.00298575746177451,1,0.000355929535611399,0.0225314271237227,1.5,1,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.720239885775566,1,0.370862916684369,0.00250459471344919,2,0.000837092283936714,0.0225314271237227,1.5,1,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-2.0523925,0,0.631229137014547,0.0560125668594222,1,0.00766329645086443,0.0873199299590934,1.75,2,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-2.24312574516508,0,0.786543774266669,0.0649613611125264,2,0.0061830034820732,0.0873199299590934,1.75,2,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-2.0523925,0,1.22188807228912,0.0678885776426361,1,0.00487654255072795,0.0873199299590934,1.75,2,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.132274737963771,0,0.026926691799483,0.102512561239462,2,0.000992874211277971,0.0873199299590934,1.75,2,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,0.136978571839563,0,0.026926691799483,0.11073694981564,2,0.00074528948679829,0.0873199299590934,1.75,2,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-1.76017794407683,0,1.63374123668421,0.0850951961034778,2,0.00126897999024964,0.0873199299590934,1.75,2,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.583731244229864,0,1.53659799396408,0.119076763947546,2,0.000592842087192441,0.0873199299590934,1.75,2,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.265597942666802,0,-0.279678438598201,0.0922754629520368,2,0.00123728482623529,0.0873199299590934,1.75,2,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.732483615630795,1,-0.241885408821623,0.0131717998872053,2,0.00456749923244009,0.0389637990990236,1.33333333333333,3,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.8669473,1,1.10980461860358,0.0362421718157161,1,0.000404682593008489,0.0389637990990236,1.33333333333333,3,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.8669473,1,0.54945195031086,0.024975510238924,1,0.000717139655423305,0.0389637990990236,1.33333333333333,3,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,0.314592755983676,1,-0.281860549257809,0.0443511722173065,2,0.000320335749722556,0.0389637990990236,1.33333333333333,3,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.8669473,1,3.22644393009896,0.0788001181808351,1,0.000227687140266576,0.0389637990990236,1.33333333333333,3,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.8669473,1,1.10979718008956,0.0362420222541546,1,0.000404832154569989,0.0389637990990236,1.33333333333333,3,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.652828387195326,0,-0.693181549406128,0.14188456132741,2,0.00207711865591794,0.136250460012972,1.8,4,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,-2.457521,0,0.638558521681266,0.0736548722036568,1,0.0144492206851038,0.136250460012972,1.8,4,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,-1.74469132123129,0,1.05745953026923,0.103850958414472,2,0.0119406036046744,0.136250460012972,1.8,4,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.42579803785696,0,1.52037522552033,0.179456485677181,2,0.00120002427141533,0.136250460012972,1.8,4,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.456573480811546,0,1.62028858394444,0.182405422442138,2,0.000778398103446157,0.136250460012972,1.8,4,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.273492757075466,0,-0.9624346851338,0.055100591275333,2,0.000702497055139415,0.0522549447222127,1.4,5,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,1.2228047,0,-0.822911021884367,0.0232983797229328,1,0.000880773914908961,0.0522549447222127,1.4,5,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,-1.83719140259269,0,-1.88743753446127,0.138170256630135,2,0.00054721423535779,0.0522549447222127,1.4,5,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,1.2228047,0,-0.778639093354313,0.0224082316709573,1,0.00177092196688448,0.0522549447222127,1.4,5,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,1.2228047,0,-0.773120079986758,0.0222972643117057,1,0.0018818893261361,0.0522549447222127,1.4,5,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.94497615,0,0.407707986959861,0.0436167315595911,1,0.00131591735096232,0.0554552911158892,1.5,6,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.94497615,0,0.597968743619783,0.0474421859170458,1,0.00127027053688191,0.0554552911158892,1.5,6,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.94497615,0,0.711197212775684,0.0497188001191778,1,0.000701300303234625,0.0554552911158892,1.5,6,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.37690447689194,0,1.912703480779,0.0912285839881337,2,0.00037914572899784,0.0554552911158892,1.5,6,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.611099965978228,0,-0.118178195744887,0.0432413714740774,2,0.000719485130989286,0.0554552911158892,1.5,6,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.701536881177429,0,0.727579043682216,0.0574840736373095,2,0.000637735072062196,0.0554552911158892,1.5,6,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,0.103016436,0,-0.729389535941632,0.0256912903091149,1,0.00356599929706133,0.0337984623720672,1.4,7,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,0.0430990119199183,0,-1.09312366556227,0.0348348535770312,2,0.00140343145199948,0.0337984623720672,1.4,7,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,0.103016436,0,-1.09312366556227,0.0330046655712526,1,0.00323361945777809,0.0337984623720672,1.4,7,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-0.0180027204049939,0,-1.09312366556227,0.0367012164814826,2,0.000940675324261773,0.0337984623720672,1.4,7,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
1,-1.16593324659449,0,0.54837877,0.0387602859214545,1,0.00074303457337982,0.0337984623720672,1.4,7,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,-0.747769390808243,0,0.19789553,0.0110364937952567,1,0.00221486102802806,0.0190648533708376,1.2,8,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,-0.38645226,0,-0.4382967602856,0.0127915215506173,1,0.000533475970432312,0.0190648533708376,1.2,8,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,-0.846546554988223,0,-1.25540920538008,0.0432743510377823,2,0.000277779442325844,0.0190648533708376,1.2,8,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,-0.38645226,0,-0.4388723491743,0.012803094557374,1,0.000521902963675527,0.0190648533708376,1.2,8,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,-0.38645226,0,-0.568965973421965,0.0154188059131575,1,0.000369256139143289,0.0190648533708376,1.2,8,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.2686219,0,-1.30924097997177,0.0264188380863715,1,0.00199304786444104,0.0259495497729909,1.16666666666667,9,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.264850026228023,0,-0.553087462508631,0.0113305434996541,2,0.00130655682277453,0.0259495497729909,1.16666666666667,9,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,-1.15138445246075,0,0.004712254,0.0433743378375146,1,0.000619350988936837,0.0259495497729909,1.16666666666667,9,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,-0.866150141954066,0,0.004712254,0.0346618068510665,1,0.00132666411864968,0.0259495497729909,1.16666666666667,9,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.2686219,0,-0.512103715640782,0.0103912963333703,1,0.00201537892513843,0.0259495497729909,1.16666666666667,9,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.2686219,0,-1.46350238970051,0.0295204760299686,1,0.00134429833249614,0.0259495497729909,1.16666666666667,9,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.0591032889021816,1,1.96518901348672,0.0674220032661208,2,0.000183290717663307,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,1.08198395505071,0.0415688784020472,1,0.000353530029266657,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.127069495046769,0.0172591948379362,1,0.000624640922863691,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.464721611015465,0.0104702343554284,1,0.00311722934220214,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.474951201130816,0.0102645543677697,1,0.00332290932986082,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.0126824496286539,0.0195591038103012,1,0.000546093063717243,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.417148200887874,0.0114267632385594,1,0.00216070045907115,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.402279314900577,0.0117257226545165,1,0.00186174104311406,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.135485195410892,0.0170899856000769,1,0.000793850160723038,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.436881538121201,0.0110299973356397,1,0.0025574663619908,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.358644780283056,0.0126030550246724,1,0.00104139415312023,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.404556036489888,0.011679946033644,1,0.00190751766398658,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.390959953423075,0.0119533139952001,1,0.00163414970243043,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.126004541395663,0.0172806071967254,1,0.000603228564074488,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.146909763256177,0.0168602789405796,1,0.00102355682022036,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.128660297154878,0.0172272095722243,1,0.000656626188575603,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
0,0.32412297,1,-0.410489890742044,0.0115606377274861,1,0.00202682597014446,0.0186459697858193,1.05882352941176,10,16,"sim","cfs","bn_1","NA","NA","NA","NA","MOC"
